task_id,annotation_id,annotator_email,image,base_video_id,video_id,frame_number,timestamp_sec,source_folder,recording_datetime,frame_datetime,frame_hour,frame_dayofweek,video_duration_sec,camera_model,gps_lat,gps_lon,gps_alt,gps_time_diff_sec,men_count,women_count,men_twowheeler,women_twowheeler,footpath,lane_markings,potholes,litter,bus_station,railway_station,street_vendor
243699765,84528267,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000018.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,18,180.0,10,2025:04:17 07:45:43,2025-04-17 07:48:43,7,3,2114.0,HERO13 Black,19.006394444444446,72.81831666666666,10.839,0.0,2.0,,7.0,,,Yes,,,No,No,No
243699766,85017565,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000019.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,19,190.0,10,2025:04:17 07:45:43,2025-04-17 07:48:53,7,3,2114.0,HERO13 Black,19.00578611111111,72.81815555555555,13.137,0.0,,,10.0,,No sidewalk,,,,No,No,No
243699767,85323799,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000020.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,20,200.0,10,2025:04:17 07:45:43,2025-04-17 07:49:03,7,3,2114.0,HERO13 Black,19.005094444444445,72.81790833333334,14.528,0.0,6.0,1.0,5.0,,Paved,Yes,,,No,No,No
243699768,85323826,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000021.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,21,210.0,10,2025:04:17 07:45:43,2025-04-17 07:49:13,7,3,2114.0,HERO13 Black,19.004530555555554,72.81736111111111,14.819,0.0,,,5.0,,Paved,Yes,,,No,No,No
243699769,85323886,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000022.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,22,220.0,10,2025:04:17 07:45:43,2025-04-17 07:49:23,7,3,2114.0,HERO13 Black,19.00401388888889,72.81668888888889,11.779,0.0,5.0,1.0,3.0,,Paved,Yes,,,No,No,No
243699770,84620415,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000023.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,23,230.0,10,2025:04:17 07:45:43,2025-04-17 07:49:33,7,3,2114.0,HERO13 Black,19.00331111111111,72.81618611111111,7.799,0.0,11.0,4.0,5.0,,,Yes,,,No,No,Yes
243699771,85323931,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000024.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,24,240.0,10,2025:04:17 07:45:43,2025-04-17 07:49:43,7,3,2114.0,HERO13 Black,19.002613888888888,72.81581388888888,4.931,0.0,7.0,,5.0,,Paved,Yes,,,No,No,No
243699772,85323982,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000025.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,25,250.0,10,2025:04:17 07:45:43,2025-04-17 07:49:53,7,3,2114.0,HERO13 Black,19.001886111111112,72.81574444444445,3.065,0.0,3.0,1.0,3.0,,Paved,Yes,,,Yes,No,No
243699773,85324012,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000026.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,26,260.0,10,2025:04:17 07:45:43,2025-04-17 07:50:03,7,3,2114.0,HERO13 Black,19.0016,72.815775,0.866,0.0,5.0,,,,Paved,Yes,,,No,No,No
243699774,84494749,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000027.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,27,270.0,10,2025:04:17 07:45:43,2025-04-17 07:50:13,7,3,2114.0,HERO13 Black,19.00161388888889,72.81577777777777,4.736,0.0,11.0,4.0,10.0,1.0,Paved,Yes,,,No,No,No
243699775,84524435,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000028.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,28,280.0,10,2025:04:17 07:45:43,2025-04-17 07:50:23,7,3,2114.0,HERO13 Black,19.001605555555557,72.81578611111111,4.482,0.0,2.0,,,,Paved,Yes,,,No,No,No
243699777,84608466,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000029.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,29,290.0,10,2025:04:17 07:45:43,2025-04-17 07:50:33,7,3,2114.0,HERO13 Black,19.0016,72.81579444444444,3.337,0.0,,,1.0,,Paved,Yes,,,No,No,No
243699778,85324040,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000030.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,30,300.0,10,2025:04:17 07:45:43,2025-04-17 07:50:43,7,3,2114.0,HERO13 Black,19.0013,72.81584722222222,3.563,0.0,,,,,Paved,Yes,,,No,No,No
243699779,85324085,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000031.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,31,310.0,10,2025:04:17 07:45:43,2025-04-17 07:50:53,7,3,2114.0,HERO13 Black,19.000775,72.8162111111111,1.464,0.0,1.0,1.0,,,Paved,Yes,,,No,No,No
243699780,85324152,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000032.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,32,320.0,10,2025:04:17 07:45:43,2025-04-17 07:51:03,7,3,2114.0,HERO13 Black,19.000197222222223,72.81666388888888,0.33,0.0,6.0,,5.0,,Paved,Yes,,,No,No,No
243699781,85324179,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000033.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,33,330.0,10,2025:04:17 07:45:43,2025-04-17 07:51:13,7,3,2114.0,HERO13 Black,18.999519444444445,72.81701944444444,-0.415,0.0,,,,,,Yes,,,No,No,No
243699783,85324287,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000035.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,35,350.0,10,2025:04:17 07:45:43,2025-04-17 07:51:33,7,3,2114.0,HERO13 Black,18.999130555555556,72.81724722222222,-0.64,0.0,8.0,,1.0,1.0,Paved,Yes,,,No,No,No
243699784,84364338,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000036.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,36,360.0,10,2025:04:17 07:45:43,2025-04-17 07:51:43,7,3,2114.0,HERO13 Black,18.99912777777778,72.81724444444444,0.704,0.0,2.0,,,,Paved,Yes,,,No,No,No
243699785,84502068,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000037.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,37,370.0,10,2025:04:17 07:45:43,2025-04-17 07:51:53,7,3,2114.0,HERO13 Black,18.999119444444446,72.81724166666666,1.323,0.0,2.0,,1.0,,No sidewalk,Yes,,,No,No,No
243699786,85324306,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000038.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,38,380.0,10,2025:04:17 07:45:43,2025-04-17 07:52:03,7,3,2114.0,HERO13 Black,18.999122222222223,72.81723333333333,4.427,0.0,9.0,,4.0,,Paved,Yes,,,No,No,No
243699787,84296981,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000039.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,39,390.0,10,2025:04:17 07:45:43,2025-04-17 07:52:13,7,3,2114.0,HERO13 Black,18.99912777777778,72.81723611111111,6.067,0.0,,,2.0,,Paved,Yes,,,No,No,No
243699788,85324366,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000040.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,40,400.0,10,2025:04:17 07:45:43,2025-04-17 07:52:23,7,3,2114.0,HERO13 Black,18.999133333333333,72.81723888888888,6.326,0.0,8.0,2.0,2.0,1.0,Paved,Yes,,,No,No,No
243699789,85324398,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000041.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,41,410.0,10,2025:04:17 07:45:43,2025-04-17 07:52:33,7,3,2114.0,HERO13 Black,18.999130555555556,72.81723333333333,3.469,0.0,3.0,1.0,2.0,1.0,Paved,Yes,,,No,No,No
243699790,85324431,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000042.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,42,420.0,10,2025:04:17 07:45:43,2025-04-17 07:52:43,7,3,2114.0,HERO13 Black,18.999125,72.817225,5.118,0.0,3.0,1.0,3.0,1.0,Paved - Blocked,,,,No,No,No
243699791,85324449,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000043.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,43,430.0,10,2025:04:17 07:45:43,2025-04-17 07:52:53,7,3,2114.0,HERO13 Black,18.99911388888889,72.81722222222221,7.018,0.0,,,2.0,,No sidewalk,,,,No,No,No
243699792,85324485,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000044.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,44,440.0,10,2025:04:17 07:45:43,2025-04-17 07:53:03,7,3,2114.0,HERO13 Black,18.99911666666667,72.81722222222221,5.747,0.0,7.0,,3.0,,Paved,,,,No,No,No
243699793,85324509,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000045.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,45,450.0,10,2025:04:17 07:45:43,2025-04-17 07:53:13,7,3,2114.0,HERO13 Black,18.99911666666667,72.81722222222221,4.817,0.0,,,1.0,,Paved,,,Construction debris,No,No,No
243699794,85324530,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000046.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,46,460.0,10,2025:04:17 07:45:43,2025-04-17 07:53:23,7,3,2114.0,HERO13 Black,18.99911666666667,72.81722777777777,4.299,0.0,,,4.0,,Paved,,,,No,No,No
243699795,85324546,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000047.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,47,470.0,10,2025:04:17 07:45:43,2025-04-17 07:53:33,7,3,2114.0,HERO13 Black,18.999125,72.81723055555555,3.525,0.0,,,6.0,1.0,,,,Yes,No,No,No
243699796,84510594,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000048.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,48,480.0,10,2025:04:17 07:45:43,2025-04-17 07:53:43,7,3,2114.0,HERO13 Black,18.999083333333335,72.81724722222222,2.95,0.0,,,2.0,,Paved,Yes,,,No,No,No
243699797,85324566,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000049.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,49,490.0,10,2025:04:17 07:45:43,2025-04-17 07:53:53,7,3,2114.0,HERO13 Black,18.999052777777777,72.81725833333333,3.9160399999999997,0.099,,,5.0,,Paved,,,,No,No,No
243699799,84522375,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000051.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,51,510.0,10,2025:04:17 07:45:43,2025-04-17 07:54:13,7,3,2114.0,HERO13 Black,18.99859301388889,72.81735277777777,2.98583,0.099,,,4.0,1.0,Paved,Yes,,,No,No,No
243699800,84644489,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000052.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,52,520.0,10,2025:04:17 07:45:43,2025-04-17 07:54:23,7,3,2114.0,HERO13 Black,18.998199972222224,72.81719304166666,2.35208,0.099,,,,,Paved,,,,No,No,No
243699801,85324619,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000053.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,53,530.0,10,2025:04:17 07:45:43,2025-04-17 07:54:33,7,3,2114.0,HERO13 Black,18.99766798611111,72.81693330555555,1.769205,0.099,,,1.0,,Paved,,,,No,No,No
243699802,85324645,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000054.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,54,540.0,10,2025:04:17 07:45:43,2025-04-17 07:54:43,7,3,2114.0,HERO13 Black,18.99693325,72.81656105555555,-0.37617,0.099,1.0,,2.0,,Paved,Yes,,,No,No,No
243699803,85324660,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000055.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,55,550.0,10,2025:04:17 07:45:43,2025-04-17 07:54:53,7,3,2114.0,HERO13 Black,18.996206875000002,72.81623608333334,-0.23282,0.099,,,,,Paved,,,,No,No,No
243699804,84642392,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000056.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,56,560.0,10,2025:04:17 07:45:43,2025-04-17 07:55:03,7,3,2114.0,HERO13 Black,18.995523541666667,72.81593190277778,0.5242450000000001,0.099,,,1.0,,Paved,,,,No,No,No
243699805,84509622,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000057.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,57,570.0,10,2025:04:17 07:45:43,2025-04-17 07:55:13,7,3,2114.0,HERO13 Black,18.99481666666667,72.81559166666666,1.773,0.0,,,,,Paved,,,,No,No,No
243699806,85458983,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000058.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,58,580.0,10,2025:04:17 07:45:43,2025-04-17 07:55:23,7,3,2114.0,HERO13 Black,18.994111111111113,72.81514444444444,2.605,0.0,2.0,2.0,,,Paved,,,,No,No,No
243699807,85459107,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000059.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,59,590.0,10,2025:04:17 07:45:43,2025-04-17 07:55:33,7,3,2114.0,HERO13 Black,18.99331666666667,72.81470277777777,3.416,0.0,3.0,,1.0,,Paved,Yes,,,No,No,No
243699808,84290022,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000060.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,60,600.0,10,2025:04:17 07:45:43,2025-04-17 07:55:43,7,3,2114.0,HERO13 Black,18.992480555555556,72.81433333333334,2.418,0.0,2.0,,4.0,,Paved - Blocked,Yes,,,No,No,No
243699809,85459139,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000061.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,61,610.0,10,2025:04:17 07:45:43,2025-04-17 07:55:53,7,3,2114.0,HERO13 Black,18.991683333333334,72.81418055555555,1.641,0.0,2.0,,6.0,,Paved - Blocked,Yes,,,No,No,No
243699810,85459177,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000062.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,62,620.0,10,2025:04:17 07:45:43,2025-04-17 07:56:03,7,3,2114.0,HERO13 Black,18.990855555555555,72.81411666666666,-0.429,0.0,5.0,,3.0,,Paved,Yes,,,No,No,No
243699811,85459233,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000063.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,63,630.0,10,2025:04:17 07:45:43,2025-04-17 07:56:13,7,3,2114.0,HERO13 Black,18.990091666666668,72.81403055555555,-1.626,0.0,4.0,1.0,4.0,,,,,,No,No,No
243699812,85459549,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000064.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,64,640.0,10,2025:04:17 07:45:43,2025-04-17 07:56:23,7,3,2114.0,HERO13 Black,18.989250000000002,72.81396666666666,0.119,0.0,11.0,1.0,4.0,,No sidewalk,Yes,,,No,No,No
243699813,85459729,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000065.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,65,650.0,10,2025:04:17 07:45:43,2025-04-17 07:56:33,7,3,2114.0,HERO13 Black,18.98856111111111,72.81391666666666,1.242,0.0,9.0,2.0,4.0,,Paved,,,,No,No,No
243699844,84645703,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000095.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,95,950.0,10,2025:04:17 07:45:43,2025-04-17 08:01:33,8,3,2114.0,HERO13 Black,18.971930555555552,72.80948611111111,26.689,0.0,3.0,,5.0,,Paved,Yes,,,No,No,No
243699846,84371871,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000097.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,97,970.0,10,2025:04:17 07:45:43,2025-04-17 08:01:53,8,3,2114.0,HERO13 Black,18.97088611111111,72.80956944444443,28.113,0.0,2.0,1.0,3.0,,Paved,Yes,,,Yes,No,No
243699849,84527119,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000100.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,100,1000.0,10,2025:04:17 07:45:43,2025-04-17 08:02:23,8,3,2114.0,HERO13 Black,18.970713888888888,72.80979444444444,37.22,0.0,,2.0,2.0,,Paved,Yes,,,No,No,No
243699852,84391437,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000103.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,103,1030.0,10,2025:04:17 07:45:43,2025-04-17 08:02:53,8,3,2114.0,HERO13 Black,18.970522222222222,72.81104444444445,36.195,0.0,2.0,,,,Paved,Yes,,,No,No,No
243699863,85020505,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000114.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,114,1140.0,10,2025:04:17 07:45:43,2025-04-17 08:04:43,8,3,2114.0,HERO13 Black,18.966549999999998,72.80913055555556,39.805,0.0,,,5.0,,No sidewalk,Yes,,,No,No,No
243699872,84499322,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000122.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,122,1220.0,10,2025:04:17 07:45:43,2025-04-17 08:06:03,8,3,2114.0,HERO13 Black,18.964669444444443,72.80744166666666,7.448,0.0,,,5.0,1.0,Paved,Yes,,,No,No,No
243699880,84539557,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000130.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,130,1300.0,10,2025:04:17 07:45:43,2025-04-17 08:07:23,8,3,2114.0,HERO13 Black,18.96895,72.8085,35.646,0.0,2.0,,2.0,,Paved,Yes,,,No,No,No
243699891,84372293,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000140.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,140,1400.0,10,2025:04:17 07:45:43,2025-04-17 08:09:03,8,3,2114.0,HERO13 Black,18.97062222222222,72.80954722222222,28.109,0.0,6.0,,,,,Yes,,,No,No,No
243699892,84540100,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000141.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,141,1410.0,10,2025:04:17 07:45:43,2025-04-17 08:09:13,8,3,2114.0,HERO13 Black,18.970599999999997,72.80956388888889,22.494,0.0,1.0,,,,,Yes,,,No,No,No
243699899,84296443,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000148.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,148,1480.0,10,2025:04:17 07:45:43,2025-04-17 08:10:23,8,3,2114.0,HERO13 Black,18.970658333333333,72.80953888888888,36.045,0.0,2.0,,2.0,,,Yes,,,No,No,No
243699901,85021231,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000150.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,150,1500.0,10,2025:04:17 07:45:43,2025-04-17 08:10:43,8,3,2114.0,HERO13 Black,18.970755555555552,72.80961111111111,31.334,0.0,1.0,2.0,1.0,,No sidewalk,Yes,,,No,No,No
243699917,85019677,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000166.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,166,1660.0,10,2025:04:17 07:45:43,2025-04-17 08:13:23,8,3,2114.0,HERO13 Black,18.964366666666667,72.80775833333333,22.685,0.0,2.0,,2.0,1.0,Paved,Yes,,,No,No,No
243699919,84535699,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000168.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,168,1680.0,10,2025:04:17 07:45:43,2025-04-17 08:13:43,8,3,2114.0,HERO13 Black,18.964366666666667,72.80774444444444,21.063,0.0,2.0,,2.0,,Paved,Yes,,,No,No,No
243699931,83686868,varun.rama@usc.edu,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000180.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,180,1800.0,10,2025:04:17 07:45:43,2025-04-17 08:15:43,8,3,2114.0,HERO13 Black,18.963572222222222,72.81004166666666,7.542,17.9,0.0,1.0,2.0,1.0,Paved,Yes,No,No,No,No,No
243699943,84394820,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000191.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,191,1910.0,10,2025:04:17 07:45:43,2025-04-17 08:17:33,8,3,2114.0,HERO13 Black,,,,,3.0,1.0,,,No sidewalk,Yes,,,No,No,No
243699953,84264948,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000201.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,201,2010.0,10,2025:04:17 07:45:43,2025-04-17 08:19:13,8,3,2114.0,HERO13 Black,,,,,8.0,1.0,8.0,,Paved,Yes,,,No,No,No
243699955,84494835,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000203.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,203,2030.0,10,2025:04:17 07:45:43,2025-04-17 08:19:33,8,3,2114.0,HERO13 Black,,,,,11.0,,10.0,,Paved,Yes,,,No,No,No
243699956,84371671,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000204.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,204,2040.0,10,2025:04:17 07:45:43,2025-04-17 08:19:43,8,3,2114.0,HERO13 Black,,,,,5.0,,7.0,,Paved,Yes,,,No,No,No
243699961,84632126,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000209.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,209,2090.0,10,2025:04:17 07:45:43,2025-04-17 08:20:33,8,3,2114.0,HERO13 Black,,,,,8.0,2.0,2.0,,Paved,Yes,,,No,No,Yes
243699963,84259759,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_2_frame000000.jpg,10_itinerary_6_2,10_itinerary_6_2_300f8d4e,0,0.0,10,2025:04:17 07:45:43,2025-04-17 07:45:43,7,3,706.0,HERO13 Black,,,,,5.0,2.0,2.0,,Paved,,,,No,No,No
243699970,84545179,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_2_frame000007.jpg,10_itinerary_6_2,10_itinerary_6_2_300f8d4e,7,70.0,10,2025:04:17 07:45:43,2025-04-17 07:46:53,7,3,706.0,HERO13 Black,,,,,,,1.0,,Paved - Blocked,,,Construction debris,No,No,No
243699971,84287653,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_2_frame000008.jpg,10_itinerary_6_2,10_itinerary_6_2_300f8d4e,8,80.0,10,2025:04:17 07:45:43,2025-04-17 07:47:03,7,3,706.0,HERO13 Black,,,,,1.0,,,,Paved,,,Construction debris,No,No,No
243699974,84371541,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_2_frame000011.jpg,10_itinerary_6_2,10_itinerary_6_2_300f8d4e,11,110.0,10,2025:04:17 07:45:43,2025-04-17 07:47:33,7,3,706.0,HERO13 Black,,,,,1.0,,1.0,,Paved,Yes,,,No,No,No
243699979,84282347,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_2_frame000016.jpg,10_itinerary_6_2,10_itinerary_6_2_300f8d4e,16,160.0,10,2025:04:17 07:45:43,2025-04-17 07:48:23,7,3,706.0,HERO13 Black,,,,,,,1.0,,Paved,Yes,,,No,No,No
243699982,84358534,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_2_frame000019.jpg,10_itinerary_6_2,10_itinerary_6_2_300f8d4e,19,190.0,10,2025:04:17 07:45:43,2025-04-17 07:48:53,7,3,706.0,HERO13 Black,,,,,,,2.0,,Paved,Yes,,,No,No,No
243699987,84614111,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_2_frame000024.jpg,10_itinerary_6_2,10_itinerary_6_2_300f8d4e,24,240.0,10,2025:04:17 07:45:43,2025-04-17 07:49:43,7,3,706.0,HERO13 Black,,,,,4.0,,,,,Yes,,,No,No,No
243699998,84632578,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_2_frame000033.jpg,10_itinerary_6_2,10_itinerary_6_2_300f8d4e,33,330.0,10,2025:04:17 07:45:43,2025-04-17 07:51:13,7,3,706.0,HERO13 Black,,,,,3.0,1.0,3.0,,Paved,Yes,,,No,No,No
243700001,84631265,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_2_frame000036.jpg,10_itinerary_6_2,10_itinerary_6_2_300f8d4e,36,360.0,10,2025:04:17 07:45:43,2025-04-17 07:51:43,7,3,706.0,HERO13 Black,,,,,2.0,,3.0,1.0,Paved,Yes,,,No,No,No
